Randoop for Java version "4.2.4, branch master, commit be6dbd3, 2020-07-14".

Will try to generate tests for 1 classes.
PUBLIC MEMBERS=100
Explorer = ForwardGenerator(steps: 0, null steps: 0, num_sequences_generated: 0;
Progress update: steps=513000, test inputs generated=14050, failing inputs=0      (2020-11-25T06:09:42.394Z     262MB used)
Progress update: steps=514000, test inputs generated=14076, failing inputs=0      (2020-11-25T06:09:42.836Z     367MB used)
Progress update: steps=515000, test inputs generated=14088, failing inputs=0      (2020-11-25T06:09:43.006Z     419MB used)
Progress update: steps=516000, test inputs generated=14110, failing inputs=0      (2020-11-25T06:09:43.304Z     523MB used)
Progress update: steps=517000, test inputs generated=14128, failing inputs=0      (2020-11-25T06:09:43.522Z     601MB used)
Progress update: steps=518000, test inputs generated=14152, failing inputs=0      (2020-11-25T06:09:43.843Z     731MB used)
Progress update: steps=519000, test inputs generated=14170, failing inputs=0      (2020-11-25T06:09:44.037Z     810MB used)
Progress update: steps=520000, test inputs generated=14198, failing inputs=0      (2020-11-25T06:09:44.491Z     940MB used)
Progress update: steps=521000, test inputs generated=14220, failing inputs=0      (2020-11-25T06:09:44.900Z     1018MB used)
Progress update: steps=522000, test inputs generated=14243, failing inputs=0      (2020-11-25T06:09:45.174Z     1122MB used)
Progress update: steps=523000, test inputs generated=14259, failing inputs=0      (2020-11-25T06:09:45.470Z     1200MB used)
Progress update: steps=524000, test inputs generated=14279, failing inputs=0      (2020-11-25T06:09:45.754Z     1304MB used)
Progress update: steps=525000, test inputs generated=14292, failing inputs=0      (2020-11-25T06:09:46.040Z     1357MB used)
Progress update: steps=526000, test inputs generated=14315, failing inputs=0      (2020-11-25T06:09:46.669Z     158MB used)
Progress update: steps=527000, test inputs generated=14333, failing inputs=0      (2020-11-25T06:09:47.016Z     236MB used)
Progress update: steps=528000, test inputs generated=14347, failing inputs=0      (2020-11-25T06:09:47.336Z     314MB used)
Progress update: steps=529000, test inputs generated=14368, failing inputs=0      (2020-11-25T06:09:47.837Z     393MB used)
Progress update: steps=530000, test inputs generated=14382, failing inputs=0      (2020-11-25T06:09:48.209Z     471MB used)
Progress update: steps=531000, test inputs generated=14403, failing inputs=0      (2020-11-25T06:09:48.640Z     549MB used)
Progress update: steps=532000, test inputs generated=14420, failing inputs=0      (2020-11-25T06:09:49.065Z     627MB used)
Progress update: steps=533000, test inputs generated=14442, failing inputs=0      (2020-11-25T06:09:49.454Z     731MB used)
Progress update: steps=534000, test inputs generated=14464, failing inputs=0      (2020-11-25T06:09:49.820Z     835MB used)
Progress update: steps=535000, test inputs generated=14482, failing inputs=0      (2020-11-25T06:09:50.182Z     914MB used)
Progress update: steps=536000, test inputs generated=14506, failing inputs=0      (2020-11-25T06:09:50.514Z     1018MB used)
Progress update: steps=537000, test inputs generated=14529, failing inputs=0      (2020-11-25T06:09:50.885Z     1122MB used)
Progress update: steps=538000, test inputs generated=14551, failing inputs=0      (2020-11-25T06:09:51.222Z     1226MB used)
Progress update: steps=539000, test inputs generated=14573, failing inputs=0      (2020-11-25T06:09:51.476Z     1331MB used)
Progress update: steps=540000, test inputs generated=14594, failing inputs=0      (2020-11-25T06:09:51.920Z     134MB used)
Progress update: steps=541000, test inputs generated=14615, failing inputs=0      (2020-11-25T06:09:52.321Z     212MB used)
Progress update: steps=542000, test inputs generated=14629, failing inputs=0      (2020-11-25T06:09:52.614Z     290MB used)
Progress update: steps=543000, test inputs generated=14646, failing inputs=0      (2020-11-25T06:09:53.029Z     369MB used)
Progress update: steps=544000, test inputs generated=14665, failing inputs=0      (2020-11-25T06:09:53.461Z     447MB used)
Progress update: steps=544003, test inputs generated=14666, failing inputs=0      (2020-11-25T06:09:53.473Z     447MB used)
Normal method executions: 61365
Exceptional method executions: 14648

Average method execution time (normal termination):      0.0202
Average method execution time (exceptional termination): 0.125
Approximate memory usage 447MB
Explorer = ForwardGenerator(steps: 544003, null steps: 529337, num_sequences_generated: 14666;
    allSequences: 14666, regresson seqs: 8300, error seqs: 0=0=0, invalid seqs: 0, subsumed_sequences: 0, num_failed_output_test: 6366;
    runtimePrimitivesSeen:42)

No error-revealing tests to output.

About to look for failing assertions in 8295 regression sequences.

Regression test output:
Regression test count: 8295
Writing regression JUnit tests...
                                                                                                                                                                                                       Created file /experiment/results/randoop5/closure-com.google.javascript.rhino.head.regexp.NativeRegExp-7/RegressionTest0.java
Created file /experiment/results/randoop5/closure-com.google.javascript.rhino.head.regexp.NativeRegExp-7/RegressionTest1.java
Created file /experiment/results/randoop5/closure-com.google.javascript.rhino.head.regexp.NativeRegExp-7/RegressionTest2.java
Created file /experiment/results/randoop5/closure-com.google.javascript.rhino.head.regexp.NativeRegExp-7/RegressionTest3.java
Created file /experiment/results/randoop5/closure-com.google.javascript.rhino.head.regexp.NativeRegExp-7/RegressionTest4.java
Created file /experiment/results/randoop5/closure-com.google.javascript.rhino.head.regexp.NativeRegExp-7/RegressionTest5.java
Created file /experiment/results/randoop5/closure-com.google.javascript.rhino.head.regexp.NativeRegExp-7/RegressionTest6.java
Created file /experiment/results/randoop5/closure-com.google.javascript.rhino.head.regexp.NativeRegExp-7/RegressionTest7.java
Created file /experiment/results/randoop5/closure-com.google.javascript.rhino.head.regexp.NativeRegExp-7/RegressionTest8.java
Created file /experiment/results/randoop5/closure-com.google.javascript.rhino.head.regexp.NativeRegExp-7/RegressionTest9.java
Created file /experiment/results/randoop5/closure-com.google.javascript.rhino.head.regexp.NativeRegExp-7/RegressionTest10.java
Created file /experiment/results/randoop5/closure-com.google.javascript.rhino.head.regexp.NativeRegExp-7/RegressionTest11.java
Created file /experiment/results/randoop5/closure-com.google.javascript.rhino.head.regexp.NativeRegExp-7/RegressionTest12.java
Created file /experiment/results/randoop5/closure-com.google.javascript.rhino.head.regexp.NativeRegExp-7/RegressionTest13.java
Created file /experiment/results/randoop5/closure-com.google.javascript.rhino.head.regexp.NativeRegExp-7/RegressionTest14.java
Created file /experiment/results/randoop5/closure-com.google.javascript.rhino.head.regexp.NativeRegExp-7/RegressionTest15.java
Created file /experiment/results/randoop5/closure-com.google.javascript.rhino.head.regexp.NativeRegExp-7/RegressionTest16.java
Created file /experiment/results/randoop5/closure-com.google.javascript.rhino.head.regexp.NativeRegExp-7/RegressionTest.java
Wrote regression JUnit tests.
About to look for flaky methods.

Invalid tests generated: 0

Uncompilable sequences generated (count: 6365).
Please report at https://github.com/randoop/randoop/issues ,
providing the information requested at https://randoop.github.io/randoop/manual/index.html#bug-reporting .
