Randoop for Java version "4.3.0, local changes, branch master, commit 7af20ae, 2022-01-31".
Cannot instantiate non-accessible class org.apache.commons.math.ode.SwitchState specified via --testclass or --classlist; will use its static methods.

Will try to generate tests for 14 classes.
PUBLIC MEMBERS=81
Explorer = ForwardGenerator(steps: 0, null steps: 0, num_sequences_generated: 0;
Progress update: steps=512000, test inputs generated=150845, failing inputs=0      (2022-02-22T18:09:44.180Z     1.29G used)
Progress update: steps=513000, test inputs generated=151137, failing inputs=0      (2022-02-22T18:09:46.010Z     870M used)
Progress update: steps=514000, test inputs generated=151427, failing inputs=0      (2022-02-22T18:09:47.806Z     427M used)
Progress update: steps=515000, test inputs generated=151731, failing inputs=0      (2022-02-22T18:09:49.277Z     1.51G used)
Progress update: steps=516000, test inputs generated=152031, failing inputs=0      (2022-02-22T18:09:50.687Z     982M used)
Progress update: steps=517000, test inputs generated=152304, failing inputs=0      (2022-02-22T18:09:52.056Z     483M used)
Progress update: steps=518000, test inputs generated=152583, failing inputs=0      (2022-02-22T18:09:53.948Z     1.40G used)
Progress update: steps=519000, test inputs generated=152879, failing inputs=0      (2022-02-22T18:09:55.966Z     1.01G used)
Progress update: steps=520000, test inputs generated=153161, failing inputs=0      (2022-02-22T18:09:57.841Z     539M used)
Progress update: steps=521000, test inputs generated=153445, failing inputs=0      (2022-02-22T18:09:58.963Z     1.37G used)
Progress update: steps=522000, test inputs generated=153754, failing inputs=0      (2022-02-22T18:10:00.750Z     983M used)
Progress update: steps=523000, test inputs generated=154051, failing inputs=0      (2022-02-22T18:10:02.328Z     512M used)
Progress update: steps=524000, test inputs generated=154351, failing inputs=0      (2022-02-22T18:10:03.719Z     1.45G used)
Progress update: steps=525000, test inputs generated=154646, failing inputs=0      (2022-02-22T18:10:05.100Z     1.12G used)
Progress update: steps=526000, test inputs generated=154947, failing inputs=0      (2022-02-22T18:10:06.769Z     734M used)
Progress update: steps=527000, test inputs generated=155257, failing inputs=0      (2022-02-22T18:10:08.279Z     263M used)
Progress update: steps=528000, test inputs generated=155540, failing inputs=0      (2022-02-22T18:10:09.412Z     1.15G used)
Progress update: steps=529000, test inputs generated=155861, failing inputs=0      (2022-02-22T18:10:10.950Z     818M used)
Progress update: steps=530000, test inputs generated=156136, failing inputs=0      (2022-02-22T18:10:12.356Z     347M used)
Progress update: steps=531000, test inputs generated=156422, failing inputs=0      (2022-02-22T18:10:13.739Z     1.29G used)
Progress update: steps=531184, test inputs generated=156478, failing inputs=0      (2022-02-22T18:10:13.952Z     1.46G used)
Progress update: steps=532000, test inputs generated=156714, failing inputs=0      (2022-02-22T18:10:15.225Z     791M used)
Progress update: steps=533000, test inputs generated=157017, failing inputs=0      (2022-02-22T18:10:16.818Z     430M used)
Progress update: steps=534000, test inputs generated=157300, failing inputs=0      (2022-02-22T18:10:18.118Z     1.32G used)
Progress update: steps=535000, test inputs generated=157571, failing inputs=0      (2022-02-22T18:10:19.639Z     847M used)
Progress update: steps=536000, test inputs generated=157882, failing inputs=0      (2022-02-22T18:10:21.084Z     459M used)
Progress update: steps=537000, test inputs generated=158175, failing inputs=0      (2022-02-22T18:10:22.325Z     1.40G used)
Progress update: steps=538000, test inputs generated=158481, failing inputs=0      (2022-02-22T18:10:24.236Z     959M used)
Progress update: steps=539000, test inputs generated=158749, failing inputs=0      (2022-02-22T18:10:25.854Z     404M used)
Progress update: steps=540000, test inputs generated=159055, failing inputs=0      (2022-02-22T18:10:27.229Z     1.46G used)
Progress update: steps=541000, test inputs generated=159353, failing inputs=0      (2022-02-22T18:10:28.808Z     959M used)
Progress update: steps=542000, test inputs generated=159653, failing inputs=0      (2022-02-22T18:10:30.178Z     516M used)
Progress update: steps=543000, test inputs generated=159932, failing inputs=0      (2022-02-22T18:10:32.074Z     1.46G used)
Progress update: steps=544000, test inputs generated=160221, failing inputs=0      (2022-02-22T18:10:34.273Z     1.10G used)
Progress update: steps=545000, test inputs generated=160518, failing inputs=0      (2022-02-22T18:10:36.322Z     655M used)
Progress update: steps=546000, test inputs generated=160815, failing inputs=0      (2022-02-22T18:10:38.236Z     184M used)
Progress update: steps=547000, test inputs generated=161104, failing inputs=0      (2022-02-22T18:10:39.543Z     1.02G used)
Progress update: steps=548000, test inputs generated=161401, failing inputs=0      (2022-02-22T18:10:41.253Z     517M used)
Progress update: steps=549000, test inputs generated=161688, failing inputs=0      (2022-02-22T18:10:43.010Z     1.40G used)
Progress update: steps=550000, test inputs generated=161977, failing inputs=0      (2022-02-22T18:10:44.886Z     1.02G used)
Progress update: steps=551000, test inputs generated=162274, failing inputs=0      (2022-02-22T18:10:46.236Z     573M used)
Progress update: steps=552000, test inputs generated=162544, failing inputs=0      (2022-02-22T18:10:47.399Z     1.49G used)
Progress update: steps=553000, test inputs generated=162832, failing inputs=0      (2022-02-22T18:10:48.616Z     1.04G used)
Progress update: steps=554000, test inputs generated=163134, failing inputs=0      (2022-02-22T18:10:50.035Z     601M used)
Progress update: steps=555000, test inputs generated=163426, failing inputs=0      (2022-02-22T18:10:51.002Z     1.40G used)
Progress update: steps=556000, test inputs generated=163686, failing inputs=0      (2022-02-22T18:10:52.199Z     851M used)
Progress update: steps=557000, test inputs generated=163973, failing inputs=0      (2022-02-22T18:10:53.509Z     435M used)
Progress update: steps=558000, test inputs generated=164269, failing inputs=0      (2022-02-22T18:10:54.972Z     1.38G used)
Progress update: steps=559000, test inputs generated=164570, failing inputs=0      (2022-02-22T18:10:56.624Z     963M used)
Progress update: steps=560000, test inputs generated=164862, failing inputs=0      (2022-02-22T18:10:57.988Z     630M used)
Progress update: steps=561000, test inputs generated=165138, failing inputs=0      (2022-02-22T18:10:59.198Z     1.52G used)
Progress update: steps=562000, test inputs generated=165450, failing inputs=0      (2022-02-22T18:11:00.533Z     1.16G used)
Progress update: steps=563000, test inputs generated=165725, failing inputs=0      (2022-02-22T18:11:01.674Z     603M used)
Progress update: steps=564000, test inputs generated=166037, failing inputs=0      (2022-02-22T18:11:03.596Z     382M used)
Progress update: steps=565000, test inputs generated=166340, failing inputs=0      (2022-02-22T18:11:05.617Z     1.44G used)
Progress update: steps=566000, test inputs generated=166621, failing inputs=0      (2022-02-22T18:11:07.236Z     937M used)
Progress update: steps=567000, test inputs generated=166903, failing inputs=0      (2022-02-22T18:11:08.998Z     437M used)
Progress update: steps=568000, test inputs generated=167196, failing inputs=0      (2022-02-22T18:11:10.785Z     1.30G used)
Progress update: steps=569000, test inputs generated=167507, failing inputs=0      (2022-02-22T18:11:12.654Z     937M used)
Progress update: steps=569848, test inputs generated=167755, failing inputs=0      (2022-02-22T18:11:13.928Z     244M used)
Normal method executions: 675806230
Exceptional method executions: 3333

Average method execution time (normal termination):      8.00e-05
Average method execution time (exceptional termination): 0.0191
Approximate memory usage 244M
Explorer = ForwardGenerator(steps: 569848, null steps: 402093, num_sequences_generated: 167755;
    allSequences: 167755, regresson seqs: 1, error seqs: 0=0=0, invalid seqs: 0, subsumed_sequences: 0, num_failed_output_test: 167754;
    runtimePrimitivesSeen:2322)

No error-revealing tests to output.

About to look for failing assertions in 1 regression sequences.
                                                                                                                                                                                                       
Regression test output:
Regression test count: 1
Writing regression JUnit tests...
Created file /experiment/results/randoop10/math-org.apache.commons.math.ode.SwitchState-org.apache.commons.math.analysis.BrentSolver-17/RegressionTest0.java
Created file /experiment/results/randoop10/math-org.apache.commons.math.ode.SwitchState-org.apache.commons.math.analysis.BrentSolver-17/RegressionTest.java
Wrote regression JUnit tests.
About to look for flaky methods.

Invalid tests generated: 0
