Randoop for Java version "4.3.0, local changes, branch master, commit 7af20ae, 2022-01-31".
Cannot instantiate non-accessible class com.google.javascript.jscomp.AbstractCommandLineRunner specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.jscomp.AbstractCommandLineRunner$FlagUsageException specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.jscomp.CodeChangeHandler$RecentChange specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.jscomp.CompilerOptions$DevMode specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.jscomp.MemoizedScopeCreator specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible interface com.google.javascript.jscomp.ScopeCreator specified via --testclass or --classlist.

Will try to generate tests for 71 out of 72 classes.
PUBLIC MEMBERS=1515
Explorer = ForwardGenerator(steps: 0, null steps: 0, num_sequences_generated: 0;
Progress update: steps=237000, test inputs generated=176998, failing inputs=1      (2022-02-23T04:11:35.243Z     1.13G used)
Progress update: steps=238000, test inputs generated=177748, failing inputs=1      (2022-02-23T04:11:36.907Z     1.32G used)
Progress update: steps=239000, test inputs generated=178488, failing inputs=1      (2022-02-23T04:11:39.148Z     668M used)
Progress update: steps=240000, test inputs generated=179214, failing inputs=1      (2022-02-23T04:11:41.176Z     491M used)
Progress update: steps=241000, test inputs generated=179950, failing inputs=1      (2022-02-23T04:11:43.701Z     384M used)
Progress update: steps=242000, test inputs generated=180693, failing inputs=1      (2022-02-23T04:11:45.887Z     488M used)
Progress update: steps=243000, test inputs generated=181437, failing inputs=1      (2022-02-23T04:11:47.550Z     719M used)
Progress update: steps=244000, test inputs generated=182166, failing inputs=1      (2022-02-23T04:11:49.174Z     766M used)
Progress update: steps=245000, test inputs generated=182916, failing inputs=1      (2022-02-23T04:11:51.073Z     723M used)
Progress update: steps=246000, test inputs generated=183671, failing inputs=1      (2022-02-23T04:11:52.641Z     1.58G used)
Progress update: steps=247000, test inputs generated=184428, failing inputs=1      (2022-02-23T04:11:54.461Z     213M used)
Progress update: steps=248000, test inputs generated=185164, failing inputs=1      (2022-02-23T04:11:57.577Z     1.57G used)
Progress update: steps=249000, test inputs generated=185904, failing inputs=1      (2022-02-23T04:12:00.079Z     1.23G used)
Progress update: steps=249326, test inputs generated=186156, failing inputs=1      (2022-02-23T04:12:00.632Z     606M used)
Progress update: steps=250000, test inputs generated=186666, failing inputs=1      (2022-02-23T04:12:01.693Z     449M used)
Progress update: steps=251000, test inputs generated=187418, failing inputs=1      (2022-02-23T04:12:03.251Z     1.13G used)
Progress update: steps=252000, test inputs generated=188149, failing inputs=1      (2022-02-23T04:12:05.187Z     888M used)
Progress update: steps=253000, test inputs generated=188872, failing inputs=1      (2022-02-23T04:12:07.535Z     419M used)
Progress update: steps=254000, test inputs generated=189643, failing inputs=1      (2022-02-23T04:12:09.921Z     1.53G used)
Progress update: steps=255000, test inputs generated=190379, failing inputs=1      (2022-02-23T04:12:11.543Z     1.15G used)
Progress update: steps=256000, test inputs generated=191097, failing inputs=1      (2022-02-23T04:12:13.896Z     960M used)
Progress update: steps=257000, test inputs generated=191828, failing inputs=1      (2022-02-23T04:12:15.725Z     1.03G used)
Progress update: steps=258000, test inputs generated=192561, failing inputs=1      (2022-02-23T04:12:18.277Z     1.09G used)
Progress update: steps=259000, test inputs generated=193300, failing inputs=1      (2022-02-23T04:12:20.082Z     1.25G used)
Progress update: steps=260000, test inputs generated=194036, failing inputs=1      (2022-02-23T04:12:22.350Z     1.32G used)
Progress update: steps=261000, test inputs generated=194759, failing inputs=1      (2022-02-23T04:12:23.988Z     747M used)
Progress update: steps=262000, test inputs generated=195508, failing inputs=1      (2022-02-23T04:12:26.428Z     505M used)
Progress update: steps=263000, test inputs generated=196227, failing inputs=1      (2022-02-23T04:12:28.083Z     415M used)
Progress update: steps=264000, test inputs generated=196957, failing inputs=1      (2022-02-23T04:12:29.922Z     557M used)
Progress update: steps=265000, test inputs generated=197689, failing inputs=1      (2022-02-23T04:12:31.886Z     881M used)
Progress update: steps=266000, test inputs generated=198427, failing inputs=1      (2022-02-23T04:12:35.133Z     792M used)
Progress update: steps=267000, test inputs generated=199176, failing inputs=1      (2022-02-23T04:12:37.507Z     319M used)
Progress update: steps=268000, test inputs generated=199902, failing inputs=1      (2022-02-23T04:12:39.402Z     391M used)
Progress update: steps=269000, test inputs generated=200644, failing inputs=1      (2022-02-23T04:12:41.413Z     1.49G used)
Progress update: steps=270000, test inputs generated=201368, failing inputs=1      (2022-02-23T04:12:43.946Z     1.06G used)
Progress update: steps=271000, test inputs generated=202115, failing inputs=1      (2022-02-23T04:12:46.970Z     938M used)
Progress update: steps=272000, test inputs generated=202853, failing inputs=1      (2022-02-23T04:12:48.458Z     648M used)
Progress update: steps=273000, test inputs generated=203570, failing inputs=1      (2022-02-23T04:12:50.188Z     496M used)
Progress update: steps=274000, test inputs generated=204335, failing inputs=1      (2022-02-23T04:12:52.089Z     482M used)
Progress update: steps=275000, test inputs generated=205058, failing inputs=1      (2022-02-23T04:12:54.500Z     747M used)
Progress update: steps=276000, test inputs generated=205811, failing inputs=1      (2022-02-23T04:12:57.011Z     453M used)
Progress update: steps=277000, test inputs generated=206544, failing inputs=1      (2022-02-23T04:12:58.846Z     655M used)
Progress update: steps=278000, test inputs generated=207292, failing inputs=1      (2022-02-23T04:13:00.608Z     701M used)
Progress update: steps=278020, test inputs generated=207307, failing inputs=1      (2022-02-23T04:13:00.633Z     732M used)
Progress update: steps=279000, test inputs generated=208038, failing inputs=1      (2022-02-23T04:13:02.471Z     476M used)
Progress update: steps=280000, test inputs generated=208786, failing inputs=1      (2022-02-23T04:13:04.390Z     398M used)
Progress update: steps=281000, test inputs generated=209514, failing inputs=1      (2022-02-23T04:13:07.048Z     286M used)
Progress update: steps=282000, test inputs generated=210251, failing inputs=1      (2022-02-23T04:13:08.868Z     1.35G used)
Progress update: steps=283000, test inputs generated=211010, failing inputs=1      (2022-02-23T04:13:13.979Z     1.44G used)
Progress update: steps=284000, test inputs generated=211743, failing inputs=1      (2022-02-23T04:13:15.610Z     1.34G used)
Progress update: steps=285000, test inputs generated=212487, failing inputs=1      (2022-02-23T04:13:19.460Z     1.03G used)
Progress update: steps=286000, test inputs generated=213234, failing inputs=1      (2022-02-23T04:13:21.187Z     923M used)
Progress update: steps=287000, test inputs generated=213961, failing inputs=1      (2022-02-23T04:13:23.705Z     761M used)
Progress update: steps=288000, test inputs generated=214696, failing inputs=1      (2022-02-23T04:13:26.345Z     673M used)
Progress update: steps=289000, test inputs generated=215414, failing inputs=1      (2022-02-23T04:13:29.001Z     653M used)
Progress update: steps=290000, test inputs generated=216144, failing inputs=1      (2022-02-23T04:13:31.055Z     468M used)
Progress update: steps=291000, test inputs generated=216874, failing inputs=1      (2022-02-23T04:13:33.768Z     438M used)
Progress update: steps=292000, test inputs generated=217604, failing inputs=1      (2022-02-23T04:13:35.662Z     279M used)
Progress update: steps=293000, test inputs generated=218322, failing inputs=1      (2022-02-23T04:13:38.180Z     960M used)
Progress update: steps=294000, test inputs generated=219062, failing inputs=1      (2022-02-23T04:13:40.186Z     948M used)
Progress update: steps=295000, test inputs generated=219798, failing inputs=1      (2022-02-23T04:13:42.089Z     1.10G used)
Progress update: steps=296000, test inputs generated=220543, failing inputs=1      (2022-02-23T04:13:45.655Z     1.08G used)
Progress update: steps=297000, test inputs generated=221272, failing inputs=1      (2022-02-23T04:13:49.247Z     1.19G used)
Progress update: steps=298000, test inputs generated=221997, failing inputs=1      (2022-02-23T04:13:51.758Z     280M used)
Progress update: steps=299000, test inputs generated=222748, failing inputs=1      (2022-02-23T04:13:53.673Z     1.47G used)
Progress update: steps=300000, test inputs generated=223494, failing inputs=1      (2022-02-23T04:13:56.504Z     1.63G used)
Progress update: steps=301000, test inputs generated=224242, failing inputs=1      (2022-02-23T04:13:58.361Z     343M used)
Progress update: steps=302000, test inputs generated=224985, failing inputs=1      (2022-02-23T04:14:00.310Z     403M used)
Progress update: steps=302172, test inputs generated=225117, failing inputs=1      (2022-02-23T04:14:00.633Z     973M used)
Progress update: steps=303000, test inputs generated=225746, failing inputs=1      (2022-02-23T04:14:03.126Z     430M used)
Progress update: steps=304000, test inputs generated=226489, failing inputs=1      (2022-02-23T04:14:05.033Z     467M used)
Progress update: steps=305000, test inputs generated=227233, failing inputs=1      (2022-02-23T04:14:07.097Z     1.28G used)
Progress update: steps=306000, test inputs generated=227960, failing inputs=1      (2022-02-23T04:14:09.985Z     1.29G used)
Progress update: steps=307000, test inputs generated=228710, failing inputs=1      (2022-02-23T04:14:12.230Z     1.21G used)
Progress update: steps=308000, test inputs generated=229450, failing inputs=1      (2022-02-23T04:14:14.961Z     1.10G used)
Progress update: steps=309000, test inputs generated=230180, failing inputs=1      (2022-02-23T04:14:16.668Z     884M used)
Progress update: steps=310000, test inputs generated=230898, failing inputs=1      (2022-02-23T04:14:19.577Z     932M used)
Progress update: steps=311000, test inputs generated=231640, failing inputs=1      (2022-02-23T04:14:21.270Z     916M used)
Progress update: steps=312000, test inputs generated=232389, failing inputs=1      (2022-02-23T04:14:25.821Z     974M used)
Progress update: steps=313000, test inputs generated=233141, failing inputs=1      (2022-02-23T04:14:27.559Z     844M used)
Progress update: steps=314000, test inputs generated=233877, failing inputs=1      (2022-02-23T04:14:29.460Z     814M used)
Progress update: steps=315000, test inputs generated=234617, failing inputs=1      (2022-02-23T04:14:31.800Z     1.07G used)
Progress update: steps=316000, test inputs generated=235351, failing inputs=1      (2022-02-23T04:14:34.622Z     1.13G used)
Progress update: steps=317000, test inputs generated=236072, failing inputs=1      (2022-02-23T04:14:37.668Z     1.11G used)
Progress update: steps=318000, test inputs generated=236807, failing inputs=1      (2022-02-23T04:14:40.384Z     1.22G used)
Progress update: steps=319000, test inputs generated=237544, failing inputs=1      (2022-02-23T04:14:44.327Z     1.19G used)
Progress update: steps=320000, test inputs generated=238248, failing inputs=1      (2022-02-23T04:14:47.891Z     1.19G used)
Progress update: steps=321000, test inputs generated=238992, failing inputs=1      (2022-02-23T04:14:50.371Z     1.41G used)
Progress update: steps=322000, test inputs generated=239743, failing inputs=1      (2022-02-23T04:14:53.229Z     1.38G used)
Progress update: steps=323000, test inputs generated=240463, failing inputs=1      (2022-02-23T04:14:57.164Z     1.17G used)
Progress update: steps=324000, test inputs generated=241173, failing inputs=1      (2022-02-23T04:14:58.959Z     983M used)
Progress update: steps=324823, test inputs generated=241793, failing inputs=1      (2022-02-23T04:15:00.607Z     691M used)
Normal method executions: 199697503
Exceptional method executions: 23320

Average method execution time (normal termination):      0.000629
Average method execution time (exceptional termination): 0.0932
Approximate memory usage 691M
Explorer = ForwardGenerator(steps: 324823, null steps: 83030, num_sequences_generated: 241793;
    allSequences: 241793, regresson seqs: 0, error seqs: 1=1=1, invalid seqs: 0, subsumed_sequences: 0, num_failed_output_test: 241792;
    runtimePrimitivesSeen:11923)

Error-revealing test output:
Error-revealing test count: 1
Writing error-revealing JUnit tests...
Created file /experiment/results/randoop10/closure-com.google.javascript.jscomp.CommandLineRunner-com.google.javascript.jscomp.AbstractCommandLineRunner-4/ErrorTest0.java
Created file /experiment/results/randoop10/closure-com.google.javascript.jscomp.CommandLineRunner-com.google.javascript.jscomp.AbstractCommandLineRunner-4/ErrorTest.java
Wrote error-revealing JUnit tests.

About to look for failing assertions in 0 regression sequences.

No regression tests to output.
About to look for flaky methods.

Invalid tests generated: 0
                                                                                                                                                                                                       